x,y,cluster_id
16.955112,16.255497,8
7.9651313,3.9619322,0
14.409863,-3.2660224,7
2.6417885,0.6829623,4
19.012524,-2.38449,12
7.8415623,4.197983,0
18.95732,-2.310527,12
8.603281,-16.323483,22
18.960918,-2.3172944,12
16.837692,16.174425,8
11.070707,4.569126,23
17.04271,16.357134,8
26.770773,1.4229671,3
7.5837083,3.7513902,0
14.362513,-3.527969,7
14.312978,11.165583,9
24.173552,7.3787456,14
26.34548,1.4549462,3
-5.1910777,2.1759777,5
17.008022,16.146532,8
12.457565,6.7161574,18
8.215874,8.7419195,15
16.822256,15.821147,8
26.688217,1.1402068,3
8.671853,-16.359507,22
26.484709,1.4977237,3
16.795513,16.268642,8
9.934629,7.142926,20
7.4982185,4.3686786,0
14.125497,-3.4828715,7
16.967318,16.264168,8
7.3174467,3.7694585,0
18.634077,4.1441703,16
9.925789,7.134956,20
13.26815,3.4099264,6
6.0961504,7.2519217,11
-10.48757,1.8033004,13
16.989483,16.162033,8
26.87105,1.2753682,3
19.071877,-2.373679,12
11.107891,4.6067333,23
14.227023,-3.3715985,7
13.949349,-2.9949489,7
26.802551,1.6546685,3
13.251303,24.943296,1
-0.8957289,-5.065278,19
0.43516976,5.3707933,2
3.789603,21.692072,24
12.924421,24.824705,1
13.06508,25.011412,1
-5.2332087,2.0339355,5
14.343308,11.071206,9
0.44023874,5.365136,2
0.61293495,5.1858363,2
13.228756,25.116867,1
27.002089,1.6995593,3
3.7864661,21.563892,24
26.554789,1.3076328,3
16.818884,16.198715,8
24.098703,7.453824,14
19.201002,-2.4676378,12
26.519114,1.6191943,3
18.539995,4.204678,16
14.433239,-3.443753,7
13.262465,3.4128647,6
6.0041366,7.3482428,11
26.790361,1.1456579,3
2.5782256,0.7472511,4
24.123236,7.428797,14
17.028217,16.50402,8
16.930603,16.599693,8
12.531458,6.791911,18
14.578543,-2.7648957,7
13.05032,24.694841,1
-0.83655435,-5.0050397,19
10.740447,9.430637,17
18.71118,4.391636,16
4.1100135,21.864885,24
7.600797,3.7023757,0
3.9372058,21.938429,24
7.251957,4.383164,0
16.82246,16.402977,8
26.851894,1.414846,3
24.173376,7.378862,14
26.88689,1.194472,3
16.77625,16.290424,8
7.749021,3.8408384,0
14.080157,-3.5463455,7
19.069891,-2.393003,12
26.720703,1.7672906,3
17.205023,16.294916,8
3.8964553,21.82886,24
18.865604,-2.150915,12
26.743748,1.3632836,3
13.009934,24.80651,1
13.253248,3.4219182,6
18.822258,-2.210195,12
13.148701,24.98529,1
18.519577,4.253955,16
7.3759217,3.8958707,0
-0.900048,-5.073474,19
13.223901,3.4544396,6
7.0487275,4.0250454,0
3.6887243,21.73299,24
12.539294,6.798251,18
24.091936,7.4590096,14
10.725808,9.424496,17
14.397462,-3.4664352,7
8.584203,-16.343552,22
-5.2116346,2.035103,5
26.741869,1.4666071,3
9.910141,7.125325,20
9.960106,7.1730804,20
13.215038,25.062458,1
19.221836,-2.5429473,12
16.922665,16.489967,8
26.487936,1.1783694,3
16.956327,16.658342,8
4.096535,21.85189,24
24.200739,7.3501205,14
-0.8907025,-5.0112906,19
7.695326,4.196054,0
13.213799,3.4631367,6
24.176285,7.376425,14
3.9931505,21.97034,24
-10.404098,1.7556651,13
8.206149,8.645392,15
8.290603,8.636415,15
8.266683,8.672706,15
14.387904,11.136485,9
14.302806,-3.6417534,7
26.83613,1.6659697,3
4.0961504,21.91897,24
-5.3851523,1.9352676,5
14.142949,-3.0050232,7
18.499975,4.275509,16
3.6757915,21.977497,24
13.14532,25.016525,1
8.348109,8.739543,15
6.009126,7.3442183,11
13.269449,3.4076967,6
8.530566,-16.23452,22
7.51462,4.3487062,0
13.2008,3.472613,6
-5.2970047,1.8163191,5
7.3688154,3.6092463,0
0.5648537,5.240593,2
14.317156,11.17063,9
17.164478,16.067617,8
7.726502,3.8423808,0
7.4142423,4.3330956,0
27.006392,1.3354653,3
24.045431,7.5082626,14
7.780767,3.9559321,0
19.081133,-2.3709083,12
17.360472,16.22809,8
0.43717661,5.3029265,2
14.3989,-2.8585203,7
3.6877367,21.716219,24
12.8458185,25.011248,1
26.915255,1.2140247,3
19.037354,-2.3175704,12
-5.4134946,1.9837992,5
8.218131,8.745546,15
16.762297,16.383892,8
19.183256,-2.436342,12
-5.3154373,2.1415625,5
19.759563,10.049748,21
3.9014344,21.476295,24
26.981916,1.7427346,3
7.672328,4.1778164,0
4.0790195,21.660667,24
-0.80538136,-4.990391,19
26.739344,1.1565713,3
8.201448,8.666936,15
13.125871,25.17828,1
8.486025,-16.180918,22
26.931505,1.4693403,3
18.970287,-2.1453888,12
7.6993747,3.9998412,0
18.487265,4.300913,16
14.220031,-3.417794,7
26.801208,1.4546278,3
18.577673,4.165435,16
6.1616488,7.241695,11
11.077851,4.575425,23
12.8276415,24.720863,1
7.464254,3.6870766,0
